Initializing Google Earth Engine...

============================================================
Site: Oregon forest (-122.8848, 43.7929)
Expected: Abrupt disturbance ~1997
============================================================

[Native] Running pipeline...
Found 1057 candidate Landsat scenes
Using EPSG:32610 for projection
Filtering scenes: Cloud < 20%, Coverage >= 70%...
Computing local cloud stats...

[                                        ] | 0% Completed | 4.15 ms
[                                        ] | 0% Completed | 697.55 ms
[                                        ] | 0% Completed | 816.78 ms
[                                        ] | 0% Completed | 941.25 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.68 s
[########                                ] | 20% Completed | 6.78 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.50 s
[#########                               ] | 23% Completed | 7.61 s
[#########                               ] | 23% Completed | 7.71 s
[#########                               ] | 24% Completed | 7.81 s
[#########                               ] | 24% Completed | 7.91 s
[#########                               ] | 24% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.11 s
[#########                               ] | 24% Completed | 8.21 s
[#########                               ] | 24% Completed | 8.31 s
[#########                               ] | 24% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 26% Completed | 8.62 s
[##########                              ] | 26% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.82 s
[##########                              ] | 27% Completed | 8.94 s
[###########                             ] | 27% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 29% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.65 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 31% Completed | 9.95 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.15 s
[############                            ] | 31% Completed | 10.26 s
[############                            ] | 32% Completed | 10.36 s
[#############                           ] | 32% Completed | 10.46 s
[#############                           ] | 32% Completed | 10.56 s
[#############                           ] | 33% Completed | 10.66 s
[#############                           ] | 33% Completed | 10.76 s
[#############                           ] | 33% Completed | 10.86 s
[#############                           ] | 33% Completed | 10.96 s
[#############                           ] | 34% Completed | 11.07 s
[#############                           ] | 34% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 36% Completed | 11.59 s
[##############                          ] | 36% Completed | 11.70 s
[##############                          ] | 37% Completed | 11.80 s
[###############                         ] | 37% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 39% Completed | 12.22 s
[################                        ] | 40% Completed | 12.32 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 41% Completed | 12.52 s
[################                        ] | 41% Completed | 12.62 s
[################                        ] | 41% Completed | 12.72 s
[#################                       ] | 42% Completed | 12.83 s
[#################                       ] | 43% Completed | 12.94 s
[#################                       ] | 43% Completed | 13.04 s
[#################                       ] | 44% Completed | 13.14 s
[#################                       ] | 44% Completed | 13.24 s
[##################                      ] | 45% Completed | 13.35 s
[##################                      ] | 45% Completed | 13.45 s
[##################                      ] | 45% Completed | 13.56 s
[##################                      ] | 46% Completed | 13.66 s
[##################                      ] | 47% Completed | 13.76 s
[###################                     ] | 47% Completed | 13.86 s
[###################                     ] | 48% Completed | 13.97 s
[###################                     ] | 49% Completed | 14.07 s
[###################                     ] | 49% Completed | 14.17 s
[####################                    ] | 50% Completed | 14.27 s
[####################                    ] | 50% Completed | 14.37 s
[####################                    ] | 51% Completed | 14.49 s
[####################                    ] | 52% Completed | 14.61 s
[#####################                   ] | 52% Completed | 14.72 s
[#####################                   ] | 52% Completed | 14.82 s
[#####################                   ] | 53% Completed | 14.92 s
[#####################                   ] | 54% Completed | 15.03 s
[#####################                   ] | 54% Completed | 15.13 s
[######################                  ] | 55% Completed | 15.24 s
[######################                  ] | 55% Completed | 15.34 s
[######################                  ] | 55% Completed | 15.46 s
[######################                  ] | 56% Completed | 15.56 s
[######################                  ] | 57% Completed | 15.67 s
[######################                  ] | 57% Completed | 15.77 s
[######################                  ] | 57% Completed | 15.87 s
[#######################                 ] | 57% Completed | 15.97 s
[#######################                 ] | 58% Completed | 16.08 s
[#######################                 ] | 59% Completed | 16.18 s
[#######################                 ] | 59% Completed | 16.29 s
[#######################                 ] | 59% Completed | 16.39 s
[########################                ] | 60% Completed | 16.50 s
[########################                ] | 60% Completed | 16.60 s
[########################                ] | 60% Completed | 16.70 s
[########################                ] | 61% Completed | 16.81 s
[########################                ] | 62% Completed | 16.91 s
[########################                ] | 62% Completed | 17.01 s
[#########################               ] | 62% Completed | 17.11 s
[#########################               ] | 63% Completed | 17.22 s
[#########################               ] | 63% Completed | 17.33 s
[#########################               ] | 64% Completed | 17.43 s
[##########################              ] | 65% Completed | 17.53 s
[##########################              ] | 65% Completed | 17.63 s
[##########################              ] | 65% Completed | 17.75 s
[##########################              ] | 66% Completed | 17.85 s
[##########################              ] | 66% Completed | 17.95 s
[##########################              ] | 66% Completed | 18.06 s
[##########################              ] | 67% Completed | 18.16 s
[###########################             ] | 67% Completed | 18.26 s
[###########################             ] | 68% Completed | 18.36 s
[###########################             ] | 68% Completed | 18.46 s
[###########################             ] | 68% Completed | 18.56 s
[###########################             ] | 68% Completed | 18.66 s
[###########################             ] | 69% Completed | 18.76 s
[###########################             ] | 69% Completed | 18.86 s
[############################            ] | 70% Completed | 18.97 s
[############################            ] | 70% Completed | 19.07 s
[############################            ] | 70% Completed | 19.17 s
[############################            ] | 71% Completed | 19.27 s
[############################            ] | 71% Completed | 19.38 s
[############################            ] | 71% Completed | 19.48 s
[############################            ] | 72% Completed | 19.58 s
[#############################           ] | 72% Completed | 19.68 s
[#############################           ] | 73% Completed | 19.78 s
[#############################           ] | 73% Completed | 19.88 s
[#############################           ] | 73% Completed | 19.98 s
[#############################           ] | 74% Completed | 20.09 s
[#############################           ] | 74% Completed | 20.19 s
[##############################          ] | 75% Completed | 20.29 s
[##############################          ] | 75% Completed | 20.39 s
[##############################          ] | 75% Completed | 20.50 s
[##############################          ] | 76% Completed | 20.60 s
[##############################          ] | 76% Completed | 20.70 s
[##############################          ] | 76% Completed | 20.81 s
[##############################          ] | 77% Completed | 20.91 s
[##############################          ] | 77% Completed | 21.01 s
[##############################          ] | 77% Completed | 21.11 s
[###############################         ] | 77% Completed | 21.21 s
[###############################         ] | 78% Completed | 21.31 s
[###############################         ] | 78% Completed | 21.42 s
[###############################         ] | 78% Completed | 21.52 s
[###############################         ] | 78% Completed | 21.62 s
[###############################         ] | 78% Completed | 21.72 s
[###############################         ] | 78% Completed | 21.82 s
[###############################         ] | 78% Completed | 21.92 s
[###############################         ] | 78% Completed | 22.02 s
[###############################         ] | 79% Completed | 22.13 s
[###############################         ] | 79% Completed | 22.23 s
[###############################         ] | 79% Completed | 22.33 s
[###############################         ] | 79% Completed | 22.43 s
[###############################         ] | 79% Completed | 22.54 s
[###############################         ] | 79% Completed | 22.64 s
[###############################         ] | 79% Completed | 22.74 s
[################################        ] | 80% Completed | 22.84 s
[################################        ] | 80% Completed | 22.94 s
[################################        ] | 80% Completed | 23.04 s
[################################        ] | 80% Completed | 23.15 s
[################################        ] | 80% Completed | 23.25 s
[################################        ] | 80% Completed | 23.36 s
[################################        ] | 81% Completed | 23.46 s
[################################        ] | 81% Completed | 23.56 s
[################################        ] | 81% Completed | 23.66 s
[################################        ] | 81% Completed | 23.77 s
[################################        ] | 81% Completed | 23.87 s
[################################        ] | 81% Completed | 23.97 s
[################################        ] | 82% Completed | 24.07 s
[################################        ] | 82% Completed | 24.17 s
[################################        ] | 82% Completed | 24.28 s
[#################################       ] | 82% Completed | 24.38 s
[#################################       ] | 82% Completed | 24.48 s
[#################################       ] | 82% Completed | 24.58 s
[#################################       ] | 82% Completed | 24.68 s
[#################################       ] | 82% Completed | 24.78 s
[#################################       ] | 82% Completed | 24.88 s
[#################################       ] | 83% Completed | 24.98 s
[#################################       ] | 83% Completed | 25.09 s
[#################################       ] | 83% Completed | 25.19 s
[#################################       ] | 83% Completed | 25.29 s
[#################################       ] | 83% Completed | 25.39 s
[#################################       ] | 83% Completed | 25.49 s
[#################################       ] | 83% Completed | 25.59 s
[#################################       ] | 84% Completed | 25.70 s
[#################################       ] | 84% Completed | 25.80 s
[#################################       ] | 84% Completed | 25.90 s
[#################################       ] | 84% Completed | 26.00 s
[#################################       ] | 84% Completed | 26.10 s
[#################################       ] | 84% Completed | 26.20 s
[#################################       ] | 84% Completed | 26.31 s
[##################################      ] | 85% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.51 s
[##################################      ] | 85% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.71 s
[##################################      ] | 86% Completed | 26.82 s
[##################################      ] | 86% Completed | 26.92 s
[##################################      ] | 86% Completed | 27.02 s
[##################################      ] | 87% Completed | 27.12 s
[##################################      ] | 87% Completed | 27.23 s
[##################################      ] | 87% Completed | 27.34 s
[###################################     ] | 87% Completed | 27.44 s
[###################################     ] | 88% Completed | 27.55 s
[###################################     ] | 88% Completed | 27.65 s
[###################################     ] | 88% Completed | 27.75 s
[###################################     ] | 88% Completed | 27.85 s
[###################################     ] | 89% Completed | 27.95 s
[###################################     ] | 89% Completed | 28.06 s
[###################################     ] | 89% Completed | 28.16 s
[###################################     ] | 89% Completed | 28.27 s
[###################################     ] | 89% Completed | 28.37 s
[####################################    ] | 90% Completed | 28.47 s
[####################################    ] | 90% Completed | 28.57 s
[####################################    ] | 90% Completed | 28.67 s
[####################################    ] | 90% Completed | 28.78 s
[####################################    ] | 91% Completed | 28.88 s
[####################################    ] | 91% Completed | 28.98 s
[####################################    ] | 91% Completed | 29.08 s
[####################################    ] | 91% Completed | 29.18 s
[####################################    ] | 92% Completed | 29.28 s
[####################################    ] | 92% Completed | 29.39 s
[####################################    ] | 92% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.59 s
[#####################################   ] | 93% Completed | 29.70 s
[#####################################   ] | 93% Completed | 29.80 s
[#####################################   ] | 93% Completed | 29.90 s
[#####################################   ] | 93% Completed | 30.00 s
[#####################################   ] | 94% Completed | 30.10 s
[#####################################   ] | 94% Completed | 30.21 s
[#####################################   ] | 94% Completed | 30.31 s
[######################################  ] | 95% Completed | 30.42 s
[######################################  ] | 95% Completed | 30.52 s
[######################################  ] | 95% Completed | 30.62 s
[######################################  ] | 95% Completed | 30.72 s
[######################################  ] | 95% Completed | 30.82 s
[######################################  ] | 96% Completed | 30.92 s
[######################################  ] | 96% Completed | 31.03 s
[######################################  ] | 96% Completed | 31.13 s
[######################################  ] | 97% Completed | 31.23 s
[####################################### ] | 97% Completed | 31.33 s
[####################################### ] | 97% Completed | 31.43 s
[####################################### ] | 97% Completed | 31.54 s
[####################################### ] | 97% Completed | 31.64 s
[####################################### ] | 97% Completed | 31.74 s
[####################################### ] | 98% Completed | 31.84 s
[####################################### ] | 98% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.05 s
[####################################### ] | 99% Completed | 32.15 s
[####################################### ] | 99% Completed | 32.26 s
[####################################### ] | 99% Completed | 32.36 s
[####################################### ] | 99% Completed | 32.46 s
[####################################### ] | 99% Completed | 32.56 s
[########################################] | 100% Completed | 32.66 s

c:\Users\darey\AppData\Local\pypoetry\Cache\virtualenvs\ex7-Kjj2zdUm-py3.11\Lib\site-packages\xarray\groupers.py:543: FutureWarning: 'Y' is deprecated and will be removed in a future version, please use 'YE' instead.

  self.index_grouper = pd.Grouper(

Retained 792 scenes after local filtering (max 20%)

Filtered to 381 scenes within 06-15 to 09-15

Compositing data over Y using median...


[                                        ] | 0% Completed | 1.56 ms
[                                        ] | 0% Completed | 133.71 ms
[                                        ] | 0% Completed | 256.20 ms
[                                        ] | 0% Completed | 363.69 ms
[                                        ] | 0% Completed | 487.97 ms
[                                        ] | 0% Completed | 611.22 ms
[                                        ] | 0% Completed | 720.38 ms
[                                        ] | 0% Completed | 843.99 ms
[                                        ] | 0% Completed | 953.15 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 1% Completed | 5.41 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.61 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 1% Completed | 6.02 s
[                                        ] | 1% Completed | 6.12 s
[                                        ] | 1% Completed | 6.22 s
[                                        ] | 1% Completed | 6.32 s
[                                        ] | 1% Completed | 6.42 s
[                                        ] | 1% Completed | 6.52 s
[                                        ] | 1% Completed | 6.62 s
[                                        ] | 1% Completed | 6.72 s
[                                        ] | 1% Completed | 6.83 s
[                                        ] | 1% Completed | 6.93 s
[                                        ] | 1% Completed | 7.03 s
[                                        ] | 1% Completed | 7.13 s
[                                        ] | 1% Completed | 7.24 s
[                                        ] | 1% Completed | 7.34 s
[                                        ] | 2% Completed | 7.44 s
[                                        ] | 2% Completed | 7.54 s
[                                        ] | 2% Completed | 7.64 s
[                                        ] | 2% Completed | 7.74 s
[                                        ] | 2% Completed | 7.84 s
[                                        ] | 2% Completed | 7.95 s
[                                        ] | 2% Completed | 8.05 s
[                                        ] | 2% Completed | 8.15 s
[                                        ] | 2% Completed | 8.25 s
[                                        ] | 2% Completed | 8.35 s
[                                        ] | 2% Completed | 8.45 s
[                                        ] | 2% Completed | 8.56 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.76 s
[#                                       ] | 2% Completed | 8.86 s
[#                                       ] | 2% Completed | 8.96 s
[#                                       ] | 2% Completed | 9.07 s
[#                                       ] | 2% Completed | 9.17 s
[#                                       ] | 2% Completed | 9.27 s
[#                                       ] | 2% Completed | 9.37 s
[#                                       ] | 2% Completed | 9.47 s
[#                                       ] | 2% Completed | 9.57 s
[#                                       ] | 2% Completed | 9.68 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 3% Completed | 9.98 s
[#                                       ] | 3% Completed | 10.08 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.28 s
[#                                       ] | 3% Completed | 10.38 s
[#                                       ] | 3% Completed | 10.48 s
[#                                       ] | 3% Completed | 10.59 s
[#                                       ] | 3% Completed | 10.69 s
[#                                       ] | 3% Completed | 10.79 s
[#                                       ] | 3% Completed | 10.89 s
[#                                       ] | 3% Completed | 10.99 s
[#                                       ] | 3% Completed | 11.09 s
[#                                       ] | 3% Completed | 11.19 s
[#                                       ] | 3% Completed | 11.29 s
[#                                       ] | 3% Completed | 11.39 s
[#                                       ] | 3% Completed | 11.49 s
[#                                       ] | 3% Completed | 11.59 s
[#                                       ] | 3% Completed | 11.69 s
[#                                       ] | 3% Completed | 11.79 s
[#                                       ] | 3% Completed | 11.90 s
[#                                       ] | 3% Completed | 12.00 s
[#                                       ] | 3% Completed | 12.10 s
[#                                       ] | 3% Completed | 12.20 s
[#                                       ] | 3% Completed | 12.30 s
[#                                       ] | 3% Completed | 12.41 s
[#                                       ] | 3% Completed | 12.51 s
[#                                       ] | 3% Completed | 12.61 s
[#                                       ] | 3% Completed | 12.71 s
[#                                       ] | 3% Completed | 12.81 s
[#                                       ] | 3% Completed | 12.91 s
[#                                       ] | 3% Completed | 13.02 s
[#                                       ] | 4% Completed | 13.12 s
[#                                       ] | 4% Completed | 13.22 s
[#                                       ] | 4% Completed | 13.32 s
[#                                       ] | 4% Completed | 13.42 s
[#                                       ] | 4% Completed | 13.52 s
[#                                       ] | 4% Completed | 13.62 s
[#                                       ] | 4% Completed | 13.72 s
[#                                       ] | 4% Completed | 13.83 s
[#                                       ] | 4% Completed | 13.93 s
[#                                       ] | 4% Completed | 14.03 s
[#                                       ] | 4% Completed | 14.13 s
[#                                       ] | 4% Completed | 14.23 s
[#                                       ] | 4% Completed | 14.33 s
[#                                       ] | 4% Completed | 14.43 s
[#                                       ] | 4% Completed | 14.53 s
[#                                       ] | 4% Completed | 14.64 s
[#                                       ] | 4% Completed | 14.74 s
[#                                       ] | 4% Completed | 14.84 s
[#                                       ] | 4% Completed | 14.94 s
[#                                       ] | 4% Completed | 15.04 s
[#                                       ] | 4% Completed | 15.14 s
[#                                       ] | 4% Completed | 15.24 s
[#                                       ] | 4% Completed | 15.34 s
[#                                       ] | 4% Completed | 15.45 s
[#                                       ] | 4% Completed | 15.55 s
[##                                      ] | 5% Completed | 15.65 s
[##                                      ] | 5% Completed | 15.75 s
[##                                      ] | 5% Completed | 15.85 s
[##                                      ] | 5% Completed | 15.95 s
[##                                      ] | 5% Completed | 16.06 s
[##                                      ] | 5% Completed | 16.16 s
[##                                      ] | 5% Completed | 16.26 s
[##                                      ] | 5% Completed | 16.36 s
[##                                      ] | 5% Completed | 16.46 s
[##                                      ] | 5% Completed | 16.56 s
[##                                      ] | 5% Completed | 16.66 s
[##                                      ] | 5% Completed | 16.76 s
[##                                      ] | 5% Completed | 16.87 s
[##                                      ] | 5% Completed | 16.97 s
[##                                      ] | 5% Completed | 17.07 s
[##                                      ] | 6% Completed | 17.17 s
[##                                      ] | 6% Completed | 17.27 s
[##                                      ] | 6% Completed | 17.37 s
[##                                      ] | 6% Completed | 17.47 s
[##                                      ] | 6% Completed | 17.57 s
[##                                      ] | 6% Completed | 17.67 s
[##                                      ] | 6% Completed | 17.77 s
[##                                      ] | 6% Completed | 17.88 s
[##                                      ] | 6% Completed | 17.98 s
[##                                      ] | 6% Completed | 18.08 s
[##                                      ] | 6% Completed | 18.18 s
[##                                      ] | 6% Completed | 18.28 s
[##                                      ] | 6% Completed | 18.39 s
[##                                      ] | 6% Completed | 18.49 s
[##                                      ] | 7% Completed | 18.59 s
[##                                      ] | 7% Completed | 18.69 s
[##                                      ] | 7% Completed | 18.79 s
[##                                      ] | 7% Completed | 18.89 s
[##                                      ] | 7% Completed | 18.99 s
[##                                      ] | 7% Completed | 19.10 s
[##                                      ] | 7% Completed | 19.20 s
[##                                      ] | 7% Completed | 19.30 s
[###                                     ] | 7% Completed | 19.40 s
[###                                     ] | 7% Completed | 19.50 s
[###                                     ] | 7% Completed | 19.61 s
[###                                     ] | 7% Completed | 19.71 s
[###                                     ] | 7% Completed | 19.81 s
[###                                     ] | 7% Completed | 19.91 s
[###                                     ] | 8% Completed | 20.01 s
[###                                     ] | 8% Completed | 20.11 s
[###                                     ] | 8% Completed | 20.21 s
[###                                     ] | 8% Completed | 20.31 s
[###                                     ] | 8% Completed | 20.41 s
[###                                     ] | 8% Completed | 20.51 s
[###                                     ] | 8% Completed | 20.62 s
[###                                     ] | 8% Completed | 20.72 s
[###                                     ] | 8% Completed | 20.82 s
[###                                     ] | 8% Completed | 20.92 s
[###                                     ] | 8% Completed | 21.02 s
[###                                     ] | 8% Completed | 21.12 s
[###                                     ] | 8% Completed | 21.22 s
[###                                     ] | 8% Completed | 21.32 s
[###                                     ] | 8% Completed | 21.43 s
[###                                     ] | 8% Completed | 21.53 s
[###                                     ] | 8% Completed | 21.63 s
[###                                     ] | 9% Completed | 21.73 s
[###                                     ] | 9% Completed | 21.84 s
[###                                     ] | 9% Completed | 21.94 s
[###                                     ] | 9% Completed | 22.05 s
[###                                     ] | 9% Completed | 22.15 s
[###                                     ] | 9% Completed | 22.25 s
[###                                     ] | 9% Completed | 22.35 s
[###                                     ] | 9% Completed | 22.46 s
[###                                     ] | 9% Completed | 22.56 s
[###                                     ] | 9% Completed | 22.66 s
[###                                     ] | 9% Completed | 22.76 s
[###                                     ] | 9% Completed | 22.86 s
[###                                     ] | 9% Completed | 22.96 s
[###                                     ] | 9% Completed | 23.06 s
[###                                     ] | 9% Completed | 23.17 s
[####                                    ] | 10% Completed | 23.27 s
[####                                    ] | 10% Completed | 23.37 s
[####                                    ] | 10% Completed | 23.47 s
[####                                    ] | 10% Completed | 23.57 s
[####                                    ] | 10% Completed | 23.67 s
[####                                    ] | 10% Completed | 23.77 s
[####                                    ] | 10% Completed | 23.87 s
[####                                    ] | 10% Completed | 23.98 s
[####                                    ] | 10% Completed | 24.08 s
[####                                    ] | 10% Completed | 24.18 s
[####                                    ] | 10% Completed | 24.28 s
[####                                    ] | 10% Completed | 24.38 s
[####                                    ] | 10% Completed | 24.48 s
[####                                    ] | 10% Completed | 24.58 s
[####                                    ] | 10% Completed | 24.68 s
[####                                    ] | 10% Completed | 24.78 s
[####                                    ] | 10% Completed | 24.88 s
[####                                    ] | 10% Completed | 24.98 s
[####                                    ] | 10% Completed | 25.08 s
[####                                    ] | 10% Completed | 25.19 s
[####                                    ] | 10% Completed | 25.29 s
[####                                    ] | 10% Completed | 25.39 s
[####                                    ] | 10% Completed | 25.49 s
[####                                    ] | 10% Completed | 25.59 s
[####                                    ] | 10% Completed | 25.69 s
[####                                    ] | 10% Completed | 25.79 s
[####                                    ] | 10% Completed | 25.89 s
[####                                    ] | 10% Completed | 26.00 s
[####                                    ] | 10% Completed | 26.10 s
[####                                    ] | 10% Completed | 26.20 s
[####                                    ] | 10% Completed | 26.30 s
[####                                    ] | 10% Completed | 26.40 s
[####                                    ] | 10% Completed | 26.50 s
[####                                    ] | 10% Completed | 26.60 s
[####                                    ] | 11% Completed | 26.70 s
[####                                    ] | 11% Completed | 26.80 s
[####                                    ] | 11% Completed | 26.90 s
[####                                    ] | 11% Completed | 27.01 s
[####                                    ] | 11% Completed | 27.11 s
[####                                    ] | 11% Completed | 27.21 s
[####                                    ] | 11% Completed | 27.31 s
[####                                    ] | 11% Completed | 27.41 s
[####                                    ] | 11% Completed | 27.51 s
[####                                    ] | 11% Completed | 27.61 s
[####                                    ] | 11% Completed | 27.71 s
[####                                    ] | 11% Completed | 27.81 s
[####                                    ] | 11% Completed | 27.91 s
[####                                    ] | 11% Completed | 28.02 s
[####                                    ] | 11% Completed | 28.12 s
[####                                    ] | 11% Completed | 28.22 s
[####                                    ] | 11% Completed | 28.32 s
[####                                    ] | 11% Completed | 28.42 s
[####                                    ] | 11% Completed | 28.52 s
[####                                    ] | 11% Completed | 28.62 s
[####                                    ] | 11% Completed | 28.73 s
[####                                    ] | 11% Completed | 28.83 s
[####                                    ] | 11% Completed | 28.93 s
[####                                    ] | 11% Completed | 29.03 s
[####                                    ] | 11% Completed | 29.13 s
[####                                    ] | 11% Completed | 29.23 s
[####                                    ] | 12% Completed | 29.33 s
[####                                    ] | 12% Completed | 29.43 s
[####                                    ] | 12% Completed | 29.53 s
[####                                    ] | 12% Completed | 29.63 s
[####                                    ] | 12% Completed | 29.73 s
[####                                    ] | 12% Completed | 29.83 s
[####                                    ] | 12% Completed | 29.94 s
[####                                    ] | 12% Completed | 30.04 s
[####                                    ] | 12% Completed | 30.14 s
[####                                    ] | 12% Completed | 30.24 s
[####                                    ] | 12% Completed | 30.35 s
[####                                    ] | 12% Completed | 30.45 s
[####                                    ] | 12% Completed | 30.55 s
[#####                                   ] | 12% Completed | 30.65 s
[#####                                   ] | 12% Completed | 30.75 s
[#####                                   ] | 12% Completed | 30.85 s
[#####                                   ] | 12% Completed | 30.95 s
[#####                                   ] | 12% Completed | 31.05 s
